date,state,fips,cases,deaths
3/25/20,Wyoming,56,49,0
3/26/20,Alabama,1,538,3
3/26/20,Alaska,2,69,0
3/26/20,Arizona,4,508,8
3/26/20,Arkansas,5,351,3
3/26/20,California,6,4060,82
3/26/20,Colorado,8,1432,24
3/26/20,Connecticut,9,1012,21
3/26/20,Delaware,10,143,1
3/26/20,District of Columbia,11,267,3
3/26/20,Florida,12,2477,29
3/26/20,Georgia,13,1643,56
3/26/20,Guam,66,49,1
3/26/20,Hawaii,15,106,0
3/26/20,Idaho,16,189,3
3/26/20,Illinois,17,2538,26
3/26/20,Indiana,18,656,18
3/26/20,Iowa,19,179,1
3/26/20,Kansas,20,171,3
3/26/20,Kentucky,21,248,5
3/26/20,Louisiana,22,2305,83
3/26/20,Maine,23,155,0
3/26/20,Maryland,24,581,4
3/26/20,Massachusetts,25,2417,25
3/26/20,Michigan,26,2878,63
3/26/20,Minnesota,27,346,2
3/26/20,Mississippi,28,487,6
3/26/20,Missouri,29,507,8
3/26/20,Montana,30,90,0
3/26/20,Nebraska,31,92,0
3/26/20,Nevada,32,535,10
3/26/20,New Hampshire,33,158,1
3/26/20,New Jersey,34,6876,81
3/26/20,New Mexico,35,136,1
3/26/20,New York,36,38987,432
3/26/20,North Carolina,37,638,2
3/26/20,North Dakota,38,58,0
3/26/20,Ohio,39,867,15
3/26/20,Oklahoma,40,248,7
3/26/20,Oregon,41,316,11
3/26/20,Pennsylvania,42,1690,16
3/26/20,Puerto Rico,72,64,2
3/26/20,Rhode Island,44,165,0
3/26/20,South Carolina,45,456,9
3/26/20,South Dakota,46,46,1
3/26/20,Tennessee,47,981,3
3/26/20,Texas,48,1543,21
3/26/20,Utah,49,402,1
3/26/20,Vermont,50,158,9
3/26/20,Virgin Islands,78,17,0
3/26/20,Virginia,51,604,14
3/26/20,Washington,53,3208,151
3/26/20,West Virginia,54,76,0
3/26/20,Wisconsin,55,754,10
3/26/20,Wyoming,56,56,0
3/27/20,Alabama,1,639,4
3/27/20,Alaska,2,85,1
3/27/20,Arizona,4,665,15
3/27/20,Arkansas,5,386,3
3/27/20,California,6,4914,102
3/27/20,Colorado,8,1735,31
3/27/20,Connecticut,9,1291,27
3/27/20,Delaware,10,165,2
3/27/20,District of Columbia,11,304,4
3/27/20,Florida,12,3198,46
3/27/20,Georgia,13,2198,64
3/27/20,Guam,66,53,1
3/27/20,Hawaii,15,120,0
3/27/20,Idaho,16,231,4
3/27/20,Illinois,17,3029,37
3/27/20,Indiana,18,982,26
3/27/20,Iowa,19,235,3
3/27/20,Kansas,20,212,4
3/27/20,Kentucky,21,302,8
3/27/20,Louisiana,22,2746,119
3/27/20,Maine,23,168,1
3/27/20,Maryland,24,775,5
3/27/20,Massachusetts,25,3240,35
3/27/20,Michigan,26,3657,93
3/27/20,Minnesota,27,398,4
3/27/20,Mississippi,28,579,8
3/27/20,Missouri,29,671,9
3/27/20,Montana,30,121,1
3/27/20,Nebraska,31,100,2
3/27/20,Nevada,32,621,10
3/27/20,New Hampshire,33,187,2
3/27/20,New Jersey,34,8825,108
3/27/20,New Mexico,35,191,1
3/27/20,New York,36,44635,535
3/27/20,North Carolina,37,783,3
3/27/20,North Dakota,38,68,1
3/27/20,Ohio,39,1144,22
3/27/20,Oklahoma,40,322,8
3/27/20,Oregon,41,414,12
3/27/20,Pennsylvania,42,2218,23
3/27/20,Puerto Rico,72,79,3
3/27/20,Rhode Island,44,203,0
3/27/20,South Carolina,45,539,13
3/27/20,South Dakota,46,58,1
3/27/20,Tennessee,47,1180,6
3/27/20,Texas,48,1942,23
3/27/20,Utah,49,480,2
3/27/20,Vermont,50,184,10
3/27/20,Virgin Islands,78,19,0
3/27/20,Virginia,51,606,14
3/27/20,Washington,53,3770,177
3/27/20,West Virginia,54,96,0
3/27/20,Wisconsin,55,930,16
3/27/20,Wyoming,56,73,0
3/28/20,Alabama,1,720,4
3/28/20,Alaska,2,102,1
3/28/20,Arizona,4,773,15
3/28/20,Arkansas,5,409,5
3/28/20,California,6,5565,121
3/28/20,Colorado,8,2061,44
3/28/20,Connecticut,9,1524,33
3/28/20,Delaware,10,214,5
3/28/20,District of Columbia,11,342,4
3/28/20,Florida,12,4038,56
3/28/20,Georgia,13,2447,79
3/28/20,Guam,66,57,1
3/28/20,Hawaii,15,151,0
3/28/20,Idaho,16,261,5
3/28/20,Illinois,17,3547,50
3/28/20,Indiana,18,1232,31
3/28/20,Iowa,19,298,3
3/28/20,Kansas,20,271,6
3/28/20,Kentucky,21,394,9
3/28/20,Louisiana,22,3315,137
3/28/20,Maine,23,211,1
3/28/20,Maryland,24,1066,10
3/28/20,Massachusetts,25,4257,44
3/28/20,Michigan,26,4635,111
3/28/20,Minnesota,27,441,5
3/28/20,Mississippi,28,669,13
3/28/20,Missouri,29,838,10
3/28/20,Montana,30,147,1
3/28/20,Nebraska,31,122,2
3/28/20,Nevada,32,738,14
3/28/20,New Hampshire,33,214,2
3/28/20,New Jersey,34,11124,140
3/28/20,New Mexico,35,208,2
3/28/20,New York,36,53363,782
3/28/20,North Carolina,37,972,4
3/28/20,North Dakota,38,94,1
3/28/20,Northern Mariana Islands,69,2,0
3/28/20,Ohio,39,1406,25
3/28/20,Oklahoma,40,377,15
3/28/20,Oregon,41,479,13
3/28/20,Pennsylvania,42,2815,35
3/28/20,Puerto Rico,72,100,3
3/28/20,Rhode Island,44,239,2
3/28/20,South Carolina,45,660,15
3/28/20,South Dakota,46,68,1
3/28/20,Tennessee,47,1364,6
3/28/20,Texas,48,2161,29
3/28/20,Utah,49,608,2
3/28/20,Vermont,50,211,12
3/28/20,Virgin Islands,78,19,0
3/28/20,Virginia,51,740,17
3/28/20,Washington,53,4311,191
3/28/20,West Virginia,54,113,0
3/28/20,Wisconsin,55,1042,17
3/28/20,Wyoming,56,84,0
3/29/20,Alabama,1,830,5
3/29/20,Alaska,2,114,1
3/29/20,Arizona,4,929,18
3/29/20,Arkansas,5,449,6
3/29/20,California,6,6266,130
3/29/20,Colorado,8,2315,47
3/29/20,Connecticut,9,1993,34
3/29/20,Delaware,10,232,6
3/29/20,District of Columbia,11,342,4
3/29/20,Florida,12,4942,59
3/29/20,Georgia,13,2683,83
3/29/20,Guam,66,58,1
3/29/20,Hawaii,15,175,0
3/29/20,Idaho,16,310,6
3/29/20,Illinois,17,4613,70
3/29/20,Indiana,18,1514,32
3/29/20,Iowa,19,336,4
3/29/20,Kansas,20,332,7
3/29/20,Kentucky,21,439,9
3/29/20,Louisiana,22,3540,152
3/29/20,Maine,23,253,3
3/29/20,Maryland,24,1244,11
3/29/20,Massachusetts,25,4955,48
3/29/20,Michigan,26,5486,132
3/29/20,Minnesota,27,504,9
3/29/20,Mississippi,28,759,14
3/29/20,Missouri,29,903,12
3/29/20,Montana,30,161,1
3/29/20,Nebraska,31,137,2
3/29/20,Nevada,32,920,15
3/29/20,New Hampshire,33,258,3
3/29/20,New Jersey,34,13386,161
3/29/20,New Mexico,35,237,2
3/29/20,New York,36,59568,965
3/29/20,North Carolina,37,1167,6
3/29/20,North Dakota,38,98,1
3/29/20,Northern Mariana Islands,69,2,0
3/29/20,Ohio,39,1665,30
3/29/20,Oklahoma,40,429,16
3/29/20,Oregon,41,548,13
3/29/20,Pennsylvania,42,3441,40
3/29/20,Puerto Rico,72,127,5
3/29/20,Rhode Island,44,294,3
3/29/20,South Carolina,45,774,16
3/29/20,South Dakota,46,90,1
3/29/20,Tennessee,47,1570,7
3/29/20,Texas,48,2712,35
3/29/20,Utah,49,719,2
3/29/20,Vermont,50,235,12
3/29/20,Virgin Islands,78,23,0
3/29/20,Virginia,51,890,22
3/29/20,Washington,53,4896,207
3/29/20,West Virginia,54,124,1
3/29/20,Wisconsin,55,1120,17
3/29/20,Wyoming,56,87,0
3/30/20,Alabama,1,947,11
3/30/20,Alaska,2,119,2
3/30/20,Arizona,4,1169,20
3/30/20,Arkansas,5,508,7
3/30/20,California,6,7421,146
3/30/20,Colorado,8,2628,51
3/30/20,Connecticut,9,2571,36
3/30/20,Delaware,10,264,7
3/30/20,District of Columbia,11,495,9
3/30/20,Florida,12,5694,71
3/30/20,Georgia,13,3032,102
3/30/20,Guam,66,60,1
3/30/20,Hawaii,15,204,0
3/30/20,Idaho,16,415,7
3/30/20,Illinois,17,5070,84
3/30/20,Indiana,18,1788,35
3/30/20,Iowa,19,424,6
3/30/20,Kansas,20,373,9
3/30/20,Kentucky,21,480,11
3/30/20,Louisiana,22,4025,186
3/30/20,Maine,23,275,3
3/30/20,Maryland,24,1414,15
3/30/20,Massachusetts,25,5752,61
3/30/20,Michigan,26,6508,197
3/30/20,Minnesota,27,576,10
3/30/20,Mississippi,28,848,16
3/30/20,Missouri,29,1050,13
3/30/20,Montana,30,177,4
3/30/20,Nebraska,31,185,3
3/30/20,Nevada,32,1044,18
3/30/20,New Hampshire,33,314,3
3/30/20,New Jersey,34,16636,199
3/30/20,New Mexico,35,281,4
3/30/20,New York,36,67174,1224
3/30/20,North Carolina,37,1304,6
3/30/20,North Dakota,38,109,3
3/30/20,Northern Mariana Islands,69,2,0
3/30/20,Ohio,39,1933,40
3/30/20,Oklahoma,40,481,17
3/30/20,Oregon,41,606,16
3/30/20,Pennsylvania,42,4156,48
3/30/20,Puerto Rico,72,174,6
3/30/20,Rhode Island,44,408,4
3/30/20,South Carolina,45,925,18
3/30/20,South Dakota,46,101,1
3/30/20,Tennessee,47,1721,13
3/30/20,Texas,48,3043,46
3/30/20,Utah,49,806,4
3/30/20,Vermont,50,256,12
3/30/20,Virgin Islands,78,30,0
3/30/20,Virginia,51,1021,26
3/30/20,Washington,53,5179,221
3/30/20,West Virginia,54,145,1
3/30/20,Wisconsin,55,1267,20
3/30/20,Wyoming,56,95,0
3/31/20,Alabama,1,999,13
3/31/20,Alaska,2,133,2
3/31/20,Arizona,4,1298,24
3/31/20,Arkansas,5,564,8
3/31/20,California,6,8582,183
3/31/20,Colorado,8,2990,69
3/31/20,Connecticut,9,3128,69
3/31/20,Delaware,10,319,10
3/31/20,District of Columbia,11,495,9
3/31/20,Florida,12,6741,85
3/31/20,Georgia,13,4117,125
3/31/20,Guam,66,139,2
3/31/20,Hawaii,15,224,1
3/31/20,Idaho,16,526,9
3/31/20,Illinois,17,5994,107
3/31/20,Indiana,18,2159,50
3/31/20,Iowa,19,498,7
3/31/20,Kansas,20,434,10
3/31/20,Kentucky,21,590,18
3/31/20,Louisiana,22,5237,240
3/31/20,Maine,23,303,5
3/31/20,Maryland,24,1662,18
3/31/20,Massachusetts,25,6620,89
3/31/20,Michigan,26,7630,264
3/31/20,Minnesota,27,629,12
3/31/20,Mississippi,28,937,20
3/31/20,Missouri,29,1351,15
3/31/20,Montana,30,198,5
3/31/20,Nebraska,31,193,4
3/31/20,Nevada,32,1113,26
3/31/20,New Hampshire,33,367,3
3/31/20,New Jersey,34,18696,267
3/31/20,New Mexico,35,315,5
3/31/20,New York,36,75832,1550
3/31/20,North Carolina,37,1528,10
3/31/20,North Dakota,38,126,3
3/31/20,Northern Mariana Islands,69,2,0
3/31/20,Ohio,39,2199,55
3/31/20,Oklahoma,40,566,23
3/31/20,Oregon,41,690,18
3/31/20,Pennsylvania,42,4997,72
3/31/20,Puerto Rico,72,239,8
3/31/20,Rhode Island,44,488,8
3/31/20,South Carolina,45,1083,22
3/31/20,South Dakota,46,108,1
3/31/20,Tennessee,47,2049,13
3/31/20,Texas,48,3576,57
3/31/20,Utah,49,887,5
3/31/20,Vermont,50,293,13
3/31/20,Virgin Islands,78,30,0
3/31/20,Virginia,51,1250,27
3/31/20,Washington,53,5292,226
3/31/20,West Virginia,54,162,1
3/31/20,Wisconsin,55,1351,25
3/31/20,Wyoming,56,120,0
4/1/20,Alabama,1,1106,28
4/1/20,Alaska,2,143,2
4/1/20,Arizona,4,1413,29
4/1/20,Arkansas,5,624,10
4/1/20,California,6,9816,212
4/1/20,Colorado,8,3346,80
4/1/20,Connecticut,9,3557,85
4/1/20,Delaware,10,368,11
4/1/20,District of Columbia,11,586,11
4/1/20,Florida,12,7765,100
4/1/20,Georgia,13,4748,154
4/1/20,Guam,66,147,3
4/1/20,Hawaii,15,258,1
4/1/20,Idaho,16,669,9
4/1/20,Illinois,17,6980,146
4/1/20,Indiana,18,2565,65
4/1/20,Iowa,19,549,9
4/1/20,Kansas,20,488,11
4/1/20,Kentucky,21,682,20
4/1/20,Louisiana,22,6424,273
4/1/20,Maine,23,344,7
4/1/20,Maryland,24,1985,33
4/1/20,Massachusetts,25,7738,122
4/1/20,Michigan,26,9293,336
4/1/20,Minnesota,27,689,17
4/1/20,Mississippi,28,1073,22
4/1/20,Missouri,29,1581,18
4/1/20,Montana,30,217,5
4/1/20,Nebraska,31,249,5
4/1/20,Nevada,32,1279,32
4/1/20,New Hampshire,33,415,4
4/1/20,New Jersey,34,22255,355
4/1/20,New Mexico,35,363,6
4/1/20,New York,36,83889,1941
4/1/20,North Carolina,37,1582,11
4/1/20,North Dakota,38,147,3
4/1/20,Northern Mariana Islands,69,6,1
4/1/20,Ohio,39,2547,65
4/1/20,Oklahoma,40,719,30
4/1/20,Oregon,41,736,19
4/1/20,Pennsylvania,42,5805,74
4/1/20,Puerto Rico,72,286,11
4/1/20,Rhode Island,44,566,10
4/1/20,South Carolina,45,1293,26
4/1/20,South Dakota,46,129,2
4/1/20,Tennessee,47,2690,23
4/1/20,Texas,48,4261,63
4/1/20,Utah,49,1012,7
4/1/20,Vermont,50,321,16
4/1/20,Virgin Islands,78,30,0
4/1/20,Virginia,51,1511,34
4/1/20,Washington,53,5588,249
4/1/20,West Virginia,54,191,2
4/1/20,Wisconsin,55,1550,33
4/1/20,Wyoming,56,137,0
4/2/20,Alabama,1,1270,32
4/2/20,Alaska,2,146,2
4/2/20,Arizona,4,1600,35
4/2/20,Arkansas,5,683,12
4/2/20,California,6,11190,247
4/2/20,Colorado,8,3728,96
4/2/20,Connecticut,9,3824,112
4/2/20,Delaware,10,393,12
4/2/20,District of Columbia,11,653,12
4/2/20,Florida,12,9000,144
4/2/20,Georgia,13,5444,176
4/2/20,Guam,66,152,3
4/2/20,Hawaii,15,283,2
4/2/20,Idaho,16,891,9
4/2/20,Illinois,17,7695,165
4/2/20,Indiana,18,3039,78
4/2/20,Iowa,19,614,11
4/2/20,Kansas,20,554,14
4/2/20,Kentucky,21,755,34
4/2/20,Louisiana,22,9150,310
4/2/20,Maine,23,376,7
4/2/20,Maryland,24,2331,36
4/2/20,Massachusetts,25,8966,154
4/2/20,Michigan,26,10791,417
4/2/20,Minnesota,27,742,18
4/2/20,Mississippi,28,1177,26
4/2/20,Missouri,29,1834,24
4/2/20,Montana,30,241,5
4/2/20,Nebraska,31,273,6
4/2/20,Nevada,32,1458,38
4/2/20,New Hampshire,33,479,5
4/2/20,New Jersey,34,25590,539
4/2/20,New Mexico,35,403,7
4/2/20,New York,36,92770,2653
4/2/20,North Carolina,37,1857,17
4/2/20,North Dakota,38,159,3
4/2/20,Northern Mariana Islands,69,8,1
4/2/20,Ohio,39,2902,81
4/2/20,Oklahoma,40,879,34
4/2/20,Oregon,41,826,21
4/2/20,Pennsylvania,42,7016,90
4/2/20,Puerto Rico,72,316,12
4/2/20,Rhode Island,44,657,12
4/2/20,South Carolina,45,1554,31
4/2/20,South Dakota,46,165,2
4/2/20,Tennessee,47,2869,32
4/2/20,Texas,48,4880,79
4/2/20,Utah,49,1074,7
4/2/20,Vermont,50,338,17
4/2/20,Virgin Islands,78,37,0
4/2/20,Virginia,51,1706,41
4/2/20,Washington,53,6585,272
4/2/20,West Virginia,54,217,2
4/2/20,Wisconsin,55,1730,37
4/2/20,Wyoming,56,153,0
4/3/20,Alabama,1,1535,38
4/3/20,Alaska,2,156,2
4/3/20,Arizona,4,1769,41
4/3/20,Arkansas,5,738,12
4/3/20,California,6,12569,282
4/3/20,Colorado,8,4182,110
4/3/20,Connecticut,9,4915,132
4/3/20,Delaware,10,450,14
4/3/20,District of Columbia,11,757,15
4/3/20,Florida,12,10260,169
4/3/20,Georgia,13,5967,198
4/3/20,Guam,66,154,4
4/3/20,Hawaii,15,317,3
4/3/20,Idaho,16,1013,10
4/3/20,Illinois,17,8904,211
4/3/20,Indiana,18,3437,102
4/3/20,Iowa,19,699,11
4/3/20,Kansas,20,624,19
4/3/20,Kentucky,21,770,34
4/3/20,Louisiana,22,10297,370
4/3/20,Maine,23,432,9
4/3/20,Maryland,24,2758,42
4/3/20,Massachusetts,25,10402,192
4/3/20,Michigan,26,12670,478
4/3/20,Minnesota,27,789,22
4/3/20,Mississippi,28,1358,29
4/3/20,Missouri,29,2113,31
4/3/20,Montana,30,262,5
4/3/20,Nebraska,31,296,6
4/3/20,Nevada,32,1549,43
4/3/20,New Hampshire,33,540,7
4/3/20,New Jersey,34,29895,647
4/3/20,New Mexico,35,495,10
4/3/20,New York,36,102870,2935
4/3/20,North Carolina,37,2093,19
4/3/20,North Dakota,38,173,3
4/3/20,Northern Mariana Islands,69,8,1
4/3/20,Ohio,39,3312,91
4/3/20,Oklahoma,40,988,38
4/3/20,Oregon,41,899,22
4/3/20,Pennsylvania,42,8420,102
4/3/20,Puerto Rico,72,378,15
4/3/20,Rhode Island,44,711,14
4/3/20,South Carolina,45,1700,34
4/3/20,South Dakota,46,187,2
4/3/20,Tennessee,47,3032,36
4/3/20,Texas,48,5669,97
4/3/20,Utah,49,1260,7
4/3/20,Vermont,50,389,17
4/3/20,Virgin Islands,78,38,0
4/3/20,Virginia,51,2012,46
4/3/20,Washington,53,6966,293
4/3/20,West Virginia,54,242,2
4/3/20,Wisconsin,55,1916,49
4/3/20,Wyoming,56,166,0
4/4/20,Alabama,1,1633,44
4/4/20,Alaska,2,169,3
4/4/20,Arizona,4,2019,53
4/4/20,Arkansas,5,743,14
4/4/20,California,6,13796,323
4/4/20,Colorado,8,4574,126
4/4/20,Connecticut,9,5276,165
4/4/20,Delaware,10,593,14
4/4/20,District of Columbia,11,902,21
4/4/20,Florida,12,11537,194
4/4/20,Georgia,13,6383,208
4/4/20,Guam,66,223,4
4/4/20,Hawaii,15,349,3
4/4/20,Idaho,16,1077,10
4/4/20,Illinois,17,10357,248
4/4/20,Indiana,18,3953,116
4/4/20,Iowa,19,786,11
4/4/20,Kansas,20,701,21
4/4/20,Kentucky,21,917,40
4/4/20,Louisiana,22,12496,412
4/4/20,Maine,23,456,10
4/4/20,Maryland,24,3125,54
4/4/20,Massachusetts,25,11736,216
4/4/20,Michigan,26,14225,540
4/4/20,Minnesota,27,865,24
4/4/20,Mississippi,28,1455,35
4/4/20,Missouri,29,2291,44
4/4/20,Montana,30,281,6
4/4/20,Nebraska,31,339,8
4/4/20,Nevada,32,1758,46
4/4/20,New Hampshire,33,621,9
4/4/20,New Jersey,34,34124,847
4/4/20,New Mexico,35,543,11
4/4/20,New York,36,114996,3568
4/4/20,North Carolina,37,2402,30
4/4/20,North Dakota,38,186,3
4/4/20,Northern Mariana Islands,69,8,1
4/4/20,Ohio,39,3739,102
4/4/20,Oklahoma,40,1159,42
4/4/20,Oregon,41,999,26
4/4/20,Pennsylvania,42,10109,139
4/4/20,Puerto Rico,72,452,18
4/4/20,Rhode Island,44,806,17
4/4/20,South Carolina,45,1917,40
4/4/20,South Dakota,46,212,2
4/4/20,Tennessee,47,3265,47
4/4/20,Texas,48,6566,124
4/4/20,Utah,49,1428,8
4/4/20,Vermont,50,461,20
4/4/20,Virgin Islands,78,42,0
4/4/20,Virginia,51,2407,52
4/4/20,Washington,53,7498,318
4/4/20,West Virginia,54,282,2
4/4/20,Wisconsin,55,2112,60
4/4/20,Wyoming,56,187,0
4/5/20,Alabama,1,1841,45
4/5/20,Alaska,2,185,4
4/5/20,Arizona,4,2269,64
4/5/20,Arkansas,5,853,16
4/5/20,California,6,15076,349
4/5/20,Colorado,8,4950,140
4/5/20,Connecticut,9,5675,189
4/5/20,Delaware,10,673,14
4/5/20,District of Columbia,11,998,22
4/5/20,Florida,12,12342,220
4/5/20,Georgia,13,6742,219
4/5/20,Guam,66,265,4
4/5/20,Hawaii,15,369,4
4/5/20,Idaho,16,1101,10
4/5/20,Illinois,17,11276,282
4/5/20,Indiana,18,4411,127
4/5/20,Iowa,19,868,22
4/5/20,Kansas,20,763,23
4/5/20,Kentucky,21,1048,44
4/5/20,Louisiana,22,13010,477
4/5/20,Maine,23,470,10
4/5/20,Maryland,24,3609,68
4/5/20,Massachusetts,25,12500,231
4/5/20,Michigan,26,15635,616
4/5/20,Minnesota,27,935,29
4/5/20,Mississippi,28,1638,43
4/5/20,Missouri,29,2367,52
4/5/20,Montana,30,298,6
4/5/20,Nebraska,31,377,8
4/5/20,Nevada,32,1880,46
4/5/20,New Hampshire,33,669,9
4/5/20,New Jersey,34,37505,917
4/5/20,New Mexico,35,624,12
4/5/20,New York,36,122911,4161
4/5/20,North Carolina,37,2585,37
4/5/20,North Dakota,38,207,3
4/5/20,Northern Mariana Islands,69,8,1
4/5/20,Ohio,39,4043,119
4/5/20,Oklahoma,40,1252,46
4/5/20,Oregon,41,1068,27
4/5/20,Pennsylvania,42,11589,159
4/5/20,Puerto Rico,72,475,20
